############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 27560, "calls": 376, "avrg": 0.15591520641712434, "min": 0.06715035438537598, "max": 1.5915675163269043, "st-dev": 0.10232257531011843, "total": 58.624117612838745, "initexec": "2024-08-29 07:47:07.574129", "startexec": "2024-08-29 07:47:07.574129", "endexec": "2024-08-29 07:48:07.849513"}
     {"type": "detail", "processid": 27560, "calls": 378, "avrg": 0.15441868986402238, "min": 0.05760025978088379, "max": 1.585367202758789, "st-dev": 0.10231600842542532, "total": 58.370264768600464, "initexec": "2024-08-29 07:47:08.393794", "startexec": "2024-08-29 07:47:08.393794", "endexec": "2024-08-29 07:48:08.456988"}
     {"type": "detail", "processid": 33720, "calls": 374, "avrg": 0.15664690956074923, "min": 0.05789804458618164, "max": 1.450904369354248, "st-dev": 0.09796512785367865, "total": 58.585944175720215, "initexec": "2024-08-29 07:47:07.625689", "startexec": "2024-08-29 07:47:07.625689", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 33720, "calls": 383, "avrg": 0.15275677190437018, "min": 0.06620383262634277, "max": 1.5400302410125732, "st-dev": 0.10111594923289015, "total": 58.50584363937378, "initexec": "2024-08-29 07:47:07.615687", "startexec": "2024-08-29 07:47:07.615687", "endexec": "2024-08-29 07:48:07.844496"}
     {"type": "detail", "processid": 33720, "calls": 371, "avrg": 0.15731326653308303, "min": 0.05563831329345703, "max": 1.4510390758514404, "st-dev": 0.09806468683537026, "total": 58.363221883773804, "initexec": "2024-08-29 07:47:07.762979", "startexec": "2024-08-29 07:47:07.762979", "endexec": "2024-08-29 07:48:07.845501"}
     {"type": "detail", "processid": 33720, "calls": 380, "avrg": 0.15403909495002346, "min": 0.06245589256286621, "max": 1.4992690086364746, "st-dev": 0.09984076614924482, "total": 58.53485608100891, "initexec": "2024-08-29 07:47:07.673875", "startexec": "2024-08-29 07:47:07.673875", "endexec": "2024-08-29 07:48:07.850506"}
     {"type": "detail", "processid": 16048, "calls": 377, "avrg": 0.1547558725038321, "min": 0.06633138656616211, "max": 1.5569818019866943, "st-dev": 0.09756247682238618, "total": 58.3429639339447, "initexec": "2024-08-29 07:47:07.978529", "startexec": "2024-08-29 07:47:07.978529", "endexec": "2024-08-29 07:48:08.007546"}
     {"type": "detail", "processid": 16048, "calls": 378, "avrg": 0.15449774328363006, "min": 0.06989598274230957, "max": 1.6140992641448975, "st-dev": 0.1031599577263031, "total": 58.40014696121216, "initexec": "2024-08-29 07:47:08.003653", "startexec": "2024-08-29 07:47:08.003653", "endexec": "2024-08-29 07:48:08.053184"}
     {"type": "detail", "processid": 16048, "calls": 379, "avrg": 0.15393216817548847, "min": 0.05256366729736328, "max": 1.5337274074554443, "st-dev": 0.1029956023856479, "total": 58.34029173851013, "initexec": "2024-08-29 07:47:08.841528", "startexec": "2024-08-29 07:47:08.841528", "endexec": "2024-08-29 07:48:08.859245"}
     {"type": "detail", "processid": 16048, "calls": 382, "avrg": 0.15296765459769684, "min": 0.06313347816467285, "max": 1.6154093742370605, "st-dev": 0.1042523141641737, "total": 58.43364405632019, "initexec": "2024-08-29 07:47:07.993547", "startexec": "2024-08-29 07:47:07.993547", "endexec": "2024-08-29 07:48:08.097903"}
     {"type": "detail", "processid": 5864, "calls": 381, "avrg": 0.15333408633555015, "min": 0.06383824348449707, "max": 1.6229639053344727, "st-dev": 0.10368587072895835, "total": 58.420286893844604, "initexec": "2024-08-29 07:47:08.221750", "startexec": "2024-08-29 07:47:08.221750", "endexec": "2024-08-29 07:48:08.313332"}
     {"type": "detail", "processid": 5864, "calls": 363, "avrg": 0.16092880501234827, "min": 0.06192445755004883, "max": 1.5815255641937256, "st-dev": 0.1029529931343154, "total": 58.41715621948242, "initexec": "2024-08-29 07:47:08.310039", "startexec": "2024-08-29 07:47:08.310039", "endexec": "2024-08-29 07:48:08.397914"}
     {"type": "detail", "processid": 5864, "calls": 387, "avrg": 0.15068586544165008, "min": 0.058092594146728516, "max": 1.586549997329712, "st-dev": 0.097813446280338, "total": 58.31542992591858, "initexec": "2024-08-29 07:47:09.159466", "startexec": "2024-08-29 07:47:09.159466", "endexec": "2024-08-29 07:48:09.256190"}
     {"type": "detail", "processid": 5864, "calls": 384, "avrg": 0.15215561352670193, "min": 0.06536436080932617, "max": 1.5718936920166016, "st-dev": 0.10285833343876269, "total": 58.42775559425354, "initexec": "2024-08-29 07:47:08.216627", "startexec": "2024-08-29 07:47:08.216627", "endexec": "2024-08-29 07:48:08.327352"}
  {"type": "core", "plan_executors": 64, "plan_executors_detail": [16, 4], "real_executors": 64, "group": "4x threads", "total_calls": 24525, "total_call_per_sec": 83408.950552082, "avrg_time": 0.15346074869995466, "std_deviation": 0.09905032689000548, "endexec": "2024-08-29 07:48:09.554006"}
     {"type": "detail", "processid": 35708, "calls": 273, "avrg": 0.2151895006061037, "min": 0.07718682289123535, "max": 0.6288650035858154, "st-dev": 0.1048090519706703, "total": 58.74673366546631, "initexec": "2024-08-29 07:48:28.439635", "startexec": "2024-08-29 07:48:28.439635", "endexec": "2024-08-29 07:49:28.654827"}
     {"type": "detail", "processid": 35708, "calls": 272, "avrg": 0.21547010102692774, "min": 0.06764745712280273, "max": 0.6471168994903564, "st-dev": 0.10103680338411797, "total": 58.60786747932434, "initexec": "2024-08-29 07:48:28.418961", "startexec": "2024-08-29 07:48:28.418961", "endexec": "2024-08-29 07:49:28.524213"}
     {"type": "detail", "processid": 26368, "calls": 263, "avrg": 0.22258736969400267, "min": 0.05810976028442383, "max": 0.6089751720428467, "st-dev": 0.10549177122264526, "total": 58.540478229522705, "initexec": "2024-08-29 07:48:27.756109", "startexec": "2024-08-29 07:48:27.756109", "endexec": "2024-08-29 07:49:27.908815"}
     {"type": "detail", "processid": 26368, "calls": 266, "avrg": 0.22062753286576808, "min": 0.0693657398223877, "max": 0.6563503742218018, "st-dev": 0.10578755448358786, "total": 58.68692374229431, "initexec": "2024-08-29 07:48:27.833485", "startexec": "2024-08-29 07:48:27.833485", "endexec": "2024-08-29 07:49:28.051005"}
     {"type": "detail", "processid": 26368, "calls": 270, "avrg": 0.2176032198799981, "min": 0.0636131763458252, "max": 0.5881953239440918, "st-dev": 0.10249054778546757, "total": 58.75286936759949, "initexec": "2024-08-29 07:48:27.753105", "startexec": "2024-08-29 07:48:27.753105", "endexec": "2024-08-29 07:49:27.943352"}
     {"type": "detail", "processid": 35708, "calls": 263, "avrg": 0.22271606858692242, "min": 0.05360913276672363, "max": 0.5789079666137695, "st-dev": 0.10616342347166043, "total": 58.574326038360596, "initexec": "2024-08-29 07:48:28.010545", "startexec": "2024-08-29 07:48:28.010545", "endexec": "2024-08-29 07:49:28.051005"}
     {"type": "detail", "processid": 35708, "calls": 269, "avrg": 0.21804246937918398, "min": 0.08002924919128418, "max": 0.637047290802002, "st-dev": 0.09840221534647367, "total": 58.65342426300049, "initexec": "2024-08-29 07:48:28.428241", "startexec": "2024-08-29 07:48:28.428241", "endexec": "2024-08-29 07:49:28.649831"}
     {"type": "detail", "processid": 26368, "calls": 278, "avrg": 0.2107126369750757, "min": 0.05996584892272949, "max": 0.6618683338165283, "st-dev": 0.10502832524121643, "total": 58.578113079071045, "initexec": "2024-08-29 07:48:27.834487", "startexec": "2024-08-29 07:48:27.834487", "endexec": "2024-08-29 07:49:27.907814"}
     {"type": "detail", "processid": 6908, "calls": 265, "avrg": 0.2212016447535101, "min": 0.06992554664611816, "max": 0.6641128063201904, "st-dev": 0.1037643189090094, "total": 58.618435859680176, "initexec": "2024-08-29 07:48:28.972672", "startexec": "2024-08-29 07:48:28.972672", "endexec": "2024-08-29 07:49:29.049509"}
     {"type": "detail", "processid": 6908, "calls": 266, "avrg": 0.2205377207662826, "min": 0.07027173042297363, "max": 0.6552321910858154, "st-dev": 0.10030820723018115, "total": 58.66303372383118, "initexec": "2024-08-29 07:48:28.293825", "startexec": "2024-08-29 07:48:28.293825", "endexec": "2024-08-29 07:49:28.386875"}
     {"type": "detail", "processid": 30492, "calls": 277, "avrg": 0.2112443696720936, "min": 0.06310606002807617, "max": 0.605196475982666, "st-dev": 0.09995357111248837, "total": 58.51469039916992, "initexec": "2024-08-29 07:48:28.817232", "startexec": "2024-08-29 07:48:28.817232", "endexec": "2024-08-29 07:49:28.880882"}
     {"type": "detail", "processid": 6908, "calls": 263, "avrg": 0.22318749282749886, "min": 0.06968998908996582, "max": 0.5739269256591797, "st-dev": 0.10356162166541169, "total": 58.6983106136322, "initexec": "2024-08-29 07:48:28.966673", "startexec": "2024-08-29 07:48:28.966673", "endexec": "2024-08-29 07:49:29.093634"}
     {"type": "detail", "processid": 6908, "calls": 255, "avrg": 0.22965971909317315, "min": 0.07606720924377441, "max": 0.5778677463531494, "st-dev": 0.10701115435820571, "total": 58.563228368759155, "initexec": "2024-08-29 07:48:29.076101", "startexec": "2024-08-29 07:48:29.076101", "endexec": "2024-08-29 07:49:29.092631"}
     {"type": "detail", "processid": 15664, "calls": 267, "avrg": 0.21933243247900117, "min": 0.07184553146362305, "max": 0.603065013885498, "st-dev": 0.09904413176769161, "total": 58.56175947189331, "initexec": "2024-08-29 07:48:30.135365", "startexec": "2024-08-29 07:48:30.135365", "endexec": "2024-08-29 07:49:30.226730"}
     {"type": "detail", "processid": 30492, "calls": 264, "avrg": 0.22173830144333118, "min": 0.07109665870666504, "max": 0.5992333889007568, "st-dev": 0.0977227166890795, "total": 58.53891158103943, "initexec": "2024-08-29 07:48:29.049658", "startexec": "2024-08-29 07:48:29.049658", "endexec": "2024-08-29 07:49:29.058522"}
     {"type": "detail", "processid": 30492, "calls": 269, "avrg": 0.21764159822995777, "min": 0.055594682693481445, "max": 0.6203339099884033, "st-dev": 0.10460933169966938, "total": 58.54558992385864, "initexec": "2024-08-29 07:48:28.819233", "startexec": "2024-08-29 07:48:28.819233", "endexec": "2024-08-29 07:49:28.878885"}
     {"type": "detail", "processid": 18092, "calls": 275, "avrg": 0.21302521358836782, "min": 0.06595182418823242, "max": 0.6508290767669678, "st-dev": 0.10248195429656086, "total": 58.58193373680115, "initexec": "2024-08-29 07:48:28.592828", "startexec": "2024-08-29 07:48:28.592971", "endexec": "2024-08-29 07:49:28.630831"}
     {"type": "detail", "processid": 30492, "calls": 266, "avrg": 0.22002731230025901, "min": 0.07141780853271484, "max": 0.566166877746582, "st-dev": 0.09705864371281914, "total": 58.5272650718689, "initexec": "2024-08-29 07:48:28.994695", "startexec": "2024-08-29 07:48:28.994695", "endexec": "2024-08-29 07:49:29.023158"}
     {"type": "detail", "processid": 15664, "calls": 266, "avrg": 0.22015815928466337, "min": 0.06637907028198242, "max": 0.6002399921417236, "st-dev": 0.09629904067295726, "total": 58.56207036972046, "initexec": "2024-08-29 07:48:30.035003", "startexec": "2024-08-29 07:48:30.035003", "endexec": "2024-08-29 07:49:30.061081"}
     {"type": "detail", "processid": 15664, "calls": 262, "avrg": 0.22311546693321402, "min": 0.08025765419006348, "max": 0.6286675930023193, "st-dev": 0.10265610861927799, "total": 58.456252336502075, "initexec": "2024-08-29 07:48:29.468504", "startexec": "2024-08-29 07:48:29.468504", "endexec": "2024-08-29 07:49:29.484536"}
     {"type": "detail", "processid": 15664, "calls": 259, "avrg": 0.22658600033940496, "min": 0.07828593254089355, "max": 0.6170532703399658, "st-dev": 0.09883111928869864, "total": 58.685774087905884, "initexec": "2024-08-29 07:48:29.933431", "startexec": "2024-08-29 07:48:29.934441", "endexec": "2024-08-29 07:49:30.059090"}
     {"type": "detail", "processid": 18092, "calls": 269, "avrg": 0.21813870274001337, "min": 0.06419754028320312, "max": 0.6052510738372803, "st-dev": 0.09931398705124156, "total": 58.6793110370636, "initexec": "2024-08-29 07:48:28.848150", "startexec": "2024-08-29 07:48:28.848150", "endexec": "2024-08-29 07:49:29.055518"}
     {"type": "detail", "processid": 18092, "calls": 273, "avrg": 0.21432626553070852, "min": 0.05925583839416504, "max": 0.583991527557373, "st-dev": 0.09996298621110787, "total": 58.51107048988342, "initexec": "2024-08-29 07:48:29.528147", "startexec": "2024-08-29 07:48:29.528147", "endexec": "2024-08-29 07:49:29.613633"}
     {"type": "detail", "processid": 18092, "calls": 272, "avrg": 0.21502490078701691, "min": 0.06725192070007324, "max": 0.6038093566894531, "st-dev": 0.10286303529311083, "total": 58.4867730140686, "initexec": "2024-08-29 07:48:28.851147", "startexec": "2024-08-29 07:48:28.851147", "endexec": "2024-08-29 07:49:28.860880"}
     {"type": "detail", "processid": 28256, "calls": 267, "avrg": 0.2197385396850243, "min": 0.06310606002807617, "max": 0.6188809871673584, "st-dev": 0.10152875059348906, "total": 58.67019009590149, "initexec": "2024-08-29 07:48:28.696913", "startexec": "2024-08-29 07:48:28.696913", "endexec": "2024-08-29 07:49:28.878885"}
     {"type": "detail", "processid": 28256, "calls": 270, "avrg": 0.21683706707424588, "min": 0.07475066184997559, "max": 0.5841832160949707, "st-dev": 0.10184107322119085, "total": 58.54600811004639, "initexec": "2024-08-29 07:48:28.955497", "startexec": "2024-08-29 07:48:28.955497", "endexec": "2024-08-29 07:49:29.067520"}
     {"type": "detail", "processid": 28256, "calls": 273, "avrg": 0.21477351433191544, "min": 0.07326960563659668, "max": 0.605783224105835, "st-dev": 0.10182749840893568, "total": 58.633169412612915, "initexec": "2024-08-29 07:48:28.926568", "startexec": "2024-08-29 07:48:28.926568", "endexec": "2024-08-29 07:49:29.109193"}
     {"type": "detail", "processid": 28256, "calls": 263, "avrg": 0.22262835049357252, "min": 0.0765225887298584, "max": 0.5591142177581787, "st-dev": 0.10158597066813471, "total": 58.55125617980957, "initexec": "2024-08-29 07:48:29.528147", "startexec": "2024-08-29 07:48:29.528147", "endexec": "2024-08-29 07:49:29.555195"}
     {"type": "detail", "processid": 15180, "calls": 271, "avrg": 0.2161881615754863, "min": 0.07877063751220703, "max": 0.5992236137390137, "st-dev": 0.09981818932627883, "total": 58.58699178695679, "initexec": "2024-08-29 07:48:32.455461", "startexec": "2024-08-29 07:48:32.455461", "endexec": "2024-08-29 07:49:32.530235"}
     {"type": "detail", "processid": 15944, "calls": 263, "avrg": 0.22310373629000704, "min": 0.07462215423583984, "max": 0.6016156673431396, "st-dev": 0.09793195687677668, "total": 58.67628264427185, "initexec": "2024-08-29 07:48:30.128936", "startexec": "2024-08-29 07:48:30.129943", "endexec": "2024-08-29 07:49:30.263897"}
     {"type": "detail", "processid": 15944, "calls": 276, "avrg": 0.21209470603777014, "min": 0.07098746299743652, "max": 0.5793700218200684, "st-dev": 0.09371174665970945, "total": 58.53813886642456, "initexec": "2024-08-29 07:48:30.404828", "startexec": "2024-08-29 07:48:30.404828", "endexec": "2024-08-29 07:49:30.552945"}
     {"type": "detail", "processid": 15180, "calls": 264, "avrg": 0.22233547586383243, "min": 0.07274937629699707, "max": 0.6441171169281006, "st-dev": 0.10412796834640958, "total": 58.69656562805176, "initexec": "2024-08-29 07:48:31.595295", "startexec": "2024-08-29 07:48:31.595295", "endexec": "2024-08-29 07:49:31.704913"}
     {"type": "detail", "processid": 15944, "calls": 270, "avrg": 0.21659197983918366, "min": 0.07087993621826172, "max": 0.6117758750915527, "st-dev": 0.10028813625167168, "total": 58.47983455657959, "initexec": "2024-08-29 07:48:29.793452", "startexec": "2024-08-29 07:48:29.793452", "endexec": "2024-08-29 07:49:29.798743"}
     {"type": "detail", "processid": 15944, "calls": 260, "avrg": 0.22557447231732883, "min": 0.05706310272216797, "max": 0.5964832305908203, "st-dev": 0.10304021922342457, "total": 58.64936280250549, "initexec": "2024-08-29 07:48:30.356785", "startexec": "2024-08-29 07:48:30.356785", "endexec": "2024-08-29 07:49:30.459118"}
     {"type": "detail", "processid": 15180, "calls": 268, "avrg": 0.21882176043382331, "min": 0.08160185813903809, "max": 0.5879840850830078, "st-dev": 0.10148933176480439, "total": 58.64423179626465, "initexec": "2024-08-29 07:48:31.539269", "startexec": "2024-08-29 07:48:31.539269", "endexec": "2024-08-29 07:49:31.611094"}
     {"type": "detail", "processid": 15180, "calls": 267, "avrg": 0.21944259614980177, "min": 0.07301878929138184, "max": 0.6448805332183838, "st-dev": 0.10036679525443722, "total": 58.59117317199707, "initexec": "2024-08-29 07:48:30.675697", "startexec": "2024-08-29 07:48:30.675697", "endexec": "2024-08-29 07:49:30.731462"}
     {"type": "detail", "processid": 26044, "calls": 265, "avrg": 0.2208335669535511, "min": 0.0690147876739502, "max": 0.6580038070678711, "st-dev": 0.10302525437081694, "total": 58.52089524269104, "initexec": "2024-08-29 07:48:30.636992", "startexec": "2024-08-29 07:48:30.636992", "endexec": "2024-08-29 07:49:30.652307"}
     {"type": "detail", "processid": 1892, "calls": 263, "avrg": 0.22257165945074858, "min": 0.07059597969055176, "max": 0.5894103050231934, "st-dev": 0.09724745803147622, "total": 58.536346435546875, "initexec": "2024-08-29 07:48:29.812924", "startexec": "2024-08-29 07:48:29.812924", "endexec": "2024-08-29 07:49:29.841907"}
     {"type": "detail", "processid": 26044, "calls": 272, "avrg": 0.21537893922889934, "min": 0.07261490821838379, "max": 0.6472365856170654, "st-dev": 0.10283000369687134, "total": 58.58307147026062, "initexec": "2024-08-29 07:48:29.718904", "startexec": "2024-08-29 07:48:29.718904", "endexec": "2024-08-29 07:49:29.724840"}
     {"type": "detail", "processid": 1892, "calls": 271, "avrg": 0.215920255632858, "min": 0.0724332332611084, "max": 0.6482393741607666, "st-dev": 0.09889403872938828, "total": 58.51438927650452, "initexec": "2024-08-29 07:48:31.122058", "startexec": "2024-08-29 07:48:31.122058", "endexec": "2024-08-29 07:49:31.162591"}
     {"type": "detail", "processid": 1892, "calls": 270, "avrg": 0.21708289517296686, "min": 0.06172657012939453, "max": 0.5983822345733643, "st-dev": 0.09835873663161675, "total": 58.61238169670105, "initexec": "2024-08-29 07:48:31.131258", "startexec": "2024-08-29 07:48:31.131258", "endexec": "2024-08-29 07:49:31.257145"}
     {"type": "detail", "processid": 19796, "calls": 268, "avrg": 0.21844181551862119, "min": 0.0662541389465332, "max": 0.6492352485656738, "st-dev": 0.09956055914113272, "total": 58.54240655899048, "initexec": "2024-08-29 07:48:30.224894", "startexec": "2024-08-29 07:48:30.224894", "endexec": "2024-08-29 07:49:30.245331"}
     {"type": "detail", "processid": 1892, "calls": 264, "avrg": 0.22212169928984207, "min": 0.07348442077636719, "max": 0.6309154033660889, "st-dev": 0.1009482205181644, "total": 58.64012861251831, "initexec": "2024-08-29 07:48:29.698362", "startexec": "2024-08-29 07:48:29.698362", "endexec": "2024-08-29 07:49:29.797704"}
     {"type": "detail", "processid": 26044, "calls": 265, "avrg": 0.22098708242740273, "min": 0.07735514640808105, "max": 0.6129069328308105, "st-dev": 0.09650897881600122, "total": 58.56157684326172, "initexec": "2024-08-29 07:48:32.345413", "startexec": "2024-08-29 07:48:32.345413", "endexec": "2024-08-29 07:49:32.405060"}
     {"type": "detail", "processid": 19796, "calls": 267, "avrg": 0.21981296825051755, "min": 0.0644533634185791, "max": 0.6006085872650146, "st-dev": 0.1044086424675266, "total": 58.690062522888184, "initexec": "2024-08-29 07:48:29.769973", "startexec": "2024-08-29 07:48:29.769973", "endexec": "2024-08-29 07:49:29.942392"}
     {"type": "detail", "processid": 26044, "calls": 270, "avrg": 0.2165951207832054, "min": 0.07314515113830566, "max": 0.6390516757965088, "st-dev": 0.09875656679964771, "total": 58.480682611465454, "initexec": "2024-08-29 07:48:32.426418", "startexec": "2024-08-29 07:48:32.426418", "endexec": "2024-08-29 07:49:32.453451"}
     {"type": "detail", "processid": 19796, "calls": 272, "avrg": 0.21544815599918365, "min": 0.07114887237548828, "max": 0.5577394962310791, "st-dev": 0.09901973218066655, "total": 58.601898431777954, "initexec": "2024-08-29 07:48:29.276408", "startexec": "2024-08-29 07:48:29.276408", "endexec": "2024-08-29 07:49:29.404391"}
     {"type": "detail", "processid": 19796, "calls": 256, "avrg": 0.22868905402719975, "min": 0.06808733940124512, "max": 0.6429736614227295, "st-dev": 0.10413257566268105, "total": 58.544397830963135, "initexec": "2024-08-29 07:48:30.225899", "startexec": "2024-08-29 07:48:30.225899", "endexec": "2024-08-29 07:49:30.253334"}
     {"type": "detail", "processid": 23656, "calls": 277, "avrg": 0.21144388556910765, "min": 0.06937623023986816, "max": 0.5957791805267334, "st-dev": 0.09799304430730717, "total": 58.56995630264282, "initexec": "2024-08-29 07:48:29.412136", "startexec": "2024-08-29 07:48:29.412136", "endexec": "2024-08-29 07:49:29.445289"}
     {"type": "detail", "processid": 23656, "calls": 268, "avrg": 0.21927547187947516, "min": 0.06813263893127441, "max": 0.5489253997802734, "st-dev": 0.09273659298383129, "total": 58.76582646369934, "initexec": "2024-08-29 07:48:29.409130", "startexec": "2024-08-29 07:48:29.409130", "endexec": "2024-08-29 07:49:29.705771"}
     {"type": "detail", "processid": 24004, "calls": 271, "avrg": 0.21695894772716115, "min": 0.07245707511901855, "max": 0.6471307277679443, "st-dev": 0.098439997709088, "total": 58.79587483406067, "initexec": "2024-08-29 07:48:29.819921", "startexec": "2024-08-29 07:48:29.819921", "endexec": "2024-08-29 07:49:30.034538"}
     {"type": "detail", "processid": 23656, "calls": 266, "avrg": 0.22014479977743967, "min": 0.07917451858520508, "max": 0.623753547668457, "st-dev": 0.09410541138724214, "total": 58.55851674079895, "initexec": "2024-08-29 07:48:31.926135", "startexec": "2024-08-29 07:48:31.926135", "endexec": "2024-08-29 07:49:32.066739"}
     {"type": "detail", "processid": 23656, "calls": 257, "avrg": 0.2285569029559421, "min": 0.06733417510986328, "max": 0.5185048580169678, "st-dev": 0.0977984321976751, "total": 58.739124059677124, "initexec": "2024-08-29 07:48:30.097706", "startexec": "2024-08-29 07:48:30.097706", "endexec": "2024-08-29 07:49:30.243328"}
     {"type": "detail", "processid": 24004, "calls": 269, "avrg": 0.21771820238531744, "min": 0.06779026985168457, "max": 0.6197018623352051, "st-dev": 0.0993210520494152, "total": 58.56619644165039, "initexec": "2024-08-29 07:48:29.809924", "startexec": "2024-08-29 07:48:29.809924", "endexec": "2024-08-29 07:49:29.821905"}
     {"type": "detail", "processid": 24004, "calls": 269, "avrg": 0.21808575963442212, "min": 0.0793297290802002, "max": 0.571629524230957, "st-dev": 0.09436965774563223, "total": 58.665069341659546, "initexec": "2024-08-29 07:48:30.704161", "startexec": "2024-08-29 07:48:30.704161", "endexec": "2024-08-29 07:49:30.860457"}
     {"type": "detail", "processid": 24004, "calls": 267, "avrg": 0.2194395118884826, "min": 0.07404780387878418, "max": 0.6443510055541992, "st-dev": 0.10401190792549529, "total": 58.59034967422485, "initexec": "2024-08-29 07:48:30.615079", "startexec": "2024-08-29 07:48:30.615079", "endexec": "2024-08-29 07:49:30.677316"}
     {"type": "detail", "processid": 7392, "calls": 265, "avrg": 0.220736533290935, "min": 0.0711965560913086, "max": 0.6599743366241455, "st-dev": 0.1057777137754326, "total": 58.49518132209778, "initexec": "2024-08-29 07:48:32.478964", "startexec": "2024-08-29 07:48:32.478964", "endexec": "2024-08-29 07:49:32.517329"}
     {"type": "detail", "processid": 7392, "calls": 269, "avrg": 0.21756981030715886, "min": 0.06561684608459473, "max": 0.5798485279083252, "st-dev": 0.0969166123523316, "total": 58.52627897262573, "initexec": "2024-08-29 07:48:32.074766", "startexec": "2024-08-29 07:48:32.074766", "endexec": "2024-08-29 07:49:32.092737"}
     {"type": "detail", "processid": 7392, "calls": 260, "avrg": 0.22592629377658552, "min": 0.06963634490966797, "max": 0.6144354343414307, "st-dev": 0.10103089530196825, "total": 58.74083638191223, "initexec": "2024-08-29 07:48:32.049244", "startexec": "2024-08-29 07:48:32.049244", "endexec": "2024-08-29 07:49:32.193124"}
     {"type": "detail", "processid": 7392, "calls": 267, "avrg": 0.2194450723098012, "min": 0.0687258243560791, "max": 0.6150014400482178, "st-dev": 0.10034643016131746, "total": 58.59183430671692, "initexec": "2024-08-29 07:48:31.108157", "startexec": "2024-08-29 07:48:31.108157", "endexec": "2024-08-29 07:49:31.261160"}
     {"type": "detail", "processid": 17476, "calls": 271, "avrg": 0.21640265823730243, "min": 0.07284808158874512, "max": 0.6578578948974609, "st-dev": 0.0992771765645861, "total": 58.64512038230896, "initexec": "2024-08-29 07:48:32.439412", "startexec": "2024-08-29 07:48:32.439412", "endexec": "2024-08-29 07:49:32.529220"}
     {"type": "detail", "processid": 16496, "calls": 279, "avrg": 0.20977874725095688, "min": 0.07108283042907715, "max": 0.6348052024841309, "st-dev": 0.09053342878622597, "total": 58.52827048301697, "initexec": "2024-08-29 07:48:32.354777", "startexec": "2024-08-29 07:48:32.354777", "endexec": "2024-08-29 07:49:32.404053"}
     {"type": "detail", "processid": 17476, "calls": 266, "avrg": 0.22066149586125425, "min": 0.06948113441467285, "max": 0.6458864212036133, "st-dev": 0.10362352674009061, "total": 58.69595789909363, "initexec": "2024-08-29 07:48:31.711167", "startexec": "2024-08-29 07:48:31.711167", "endexec": "2024-08-29 07:49:31.897703"}
     {"type": "detail", "processid": 17476, "calls": 267, "avrg": 0.2193476859103428, "min": 0.06307029724121094, "max": 0.5701389312744141, "st-dev": 0.1077612091101732, "total": 58.56583213806152, "initexec": "2024-08-29 07:48:33.418324", "startexec": "2024-08-29 07:48:33.418324", "endexec": "2024-08-29 07:49:33.496603"}
     {"type": "detail", "processid": 16496, "calls": 273, "avrg": 0.21447226328727526, "min": 0.06787467002868652, "max": 0.6428916454315186, "st-dev": 0.09857825447528594, "total": 58.55092787742615, "initexec": "2024-08-29 07:48:31.256700", "startexec": "2024-08-29 07:48:31.256700", "endexec": "2024-08-29 07:49:31.360324"}
     {"type": "detail", "processid": 16496, "calls": 272, "avrg": 0.21532946649719686, "min": 0.07306098937988281, "max": 0.641348123550415, "st-dev": 0.101450464251959, "total": 58.56961488723755, "initexec": "2024-08-29 07:48:32.145788", "startexec": "2024-08-29 07:48:32.145788", "endexec": "2024-08-29 07:49:32.253412"}
     {"type": "detail", "processid": 16496, "calls": 269, "avrg": 0.21773884819342745, "min": 0.07371664047241211, "max": 0.5830552577972412, "st-dev": 0.10011088493428882, "total": 58.57175016403198, "initexec": "2024-08-29 07:48:31.250292", "startexec": "2024-08-29 07:48:31.250292", "endexec": "2024-08-29 07:49:31.261160"}
     {"type": "detail", "processid": 17476, "calls": 264, "avrg": 0.22147450121966275, "min": 0.06344294548034668, "max": 0.6004118919372559, "st-dev": 0.10263937841820295, "total": 58.46926832199097, "initexec": "2024-08-29 07:48:32.446438", "startexec": "2024-08-29 07:48:32.446438", "endexec": "2024-08-29 07:49:32.457452"}
     {"type": "detail", "processid": 33644, "calls": 277, "avrg": 0.21187422163650016, "min": 0.06609272956848145, "max": 0.571157693862915, "st-dev": 0.09782822303612781, "total": 58.68915939331055, "initexec": "2024-08-29 07:48:31.736908", "startexec": "2024-08-29 07:48:31.736908", "endexec": "2024-08-29 07:49:31.897703"}
     {"type": "detail", "processid": 33644, "calls": 257, "avrg": 0.22810334918100084, "min": 0.07884573936462402, "max": 0.6308705806732178, "st-dev": 0.10463038347102417, "total": 58.62256073951721, "initexec": "2024-08-29 07:48:30.849611", "startexec": "2024-08-29 07:48:30.849611", "endexec": "2024-08-29 07:49:30.917105"}
     {"type": "detail", "processid": 33644, "calls": 264, "avrg": 0.22201732794443765, "min": 0.07158899307250977, "max": 0.5713531970977783, "st-dev": 0.10054475338505296, "total": 58.61257457733154, "initexec": "2024-08-29 07:48:31.665056", "startexec": "2024-08-29 07:48:31.665056", "endexec": "2024-08-29 07:49:31.829160"}
