############### 2024-10-11 22:14:47.650442 ###############
{"type":"headr","label":"cassandra-235115-W2-med","bulk":[200,20],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.6 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 22:14:47.650442"}
    {"type":"detail","processid":1164201,"calls_95":636,"avrg_95":0.08250982175345398,"min_95":0.06601269694510847,"max_95":0.09720464097335935,"st-dev_95":0.008441452052820247,"total_95":52.47624663519673,"calls":669,"avrg":0.08413019713212044,"min":0.06601269694510847,"max":0.22453148697968572,"st-dev":0.012635450146549548,"total":56.283101881388575,"initexec":"2024-10-11 22:14:47.965361","startexec":"2024-10-11 22:15:02.671277","endexec":"2024-10-11 22:16:02.672055"}
    {"type":"detail","processid":1165550,"calls_95":91,"avrg_95":0.5974625190157075,"min_95":0.11655292194336653,"max_95":1.3009641700191423,"st-dev_95":0.2647329966460935,"total_95":54.36908923042938,"calls":95,"avrg":0.6300497136458657,"min":0.11655292194336653,"max":1.4987706259125844,"st-dev":0.3025263509514611,"total":59.85472279635724,"initexec":"2024-10-11 22:23:36.502120","startexec":"2024-10-11 22:23:50.067395","endexec":"2024-10-11 22:24:50.494392"}
    {"type":"detail","processid":1165533,"calls_95":91,"avrg_95":0.5912174792745366,"min_95":0.1661397300194949,"max_95":1.3207225790247321,"st-dev_95":0.26538387290960214,"total_95":53.80079061398283,"calls":95,"avrg":0.6282067817697106,"min":0.1661397300194949,"max":1.5540563380345702,"st-dev":0.31436958074601595,"total":59.6796442681225,"initexec":"2024-10-11 22:23:36.421149","startexec":"2024-10-11 22:23:50.066023","endexec":"2024-10-11 22:24:50.333809"}
    {"type":"detail","processid":1165550,"calls_95":91,"avrg_95":0.5933108504549447,"min_95":0.1186953600263223,"max_95":1.3058673769701272,"st-dev_95":0.25855494672324,"total_95":53.991287391399965,"calls":95,"avrg":0.6278774597951652,"min":0.1186953600263223,"max":1.5692400271072984,"st-dev":0.3026598529873897,"total":59.648358680540696,"initexec":"2024-10-11 22:23:39.188903","startexec":"2024-10-11 22:23:50.073528","endexec":"2024-10-11 22:24:50.370459"}
    {"type":"detail","processid":1165541,"calls_95":89,"avrg_95":0.614349980355931,"min_95":0.08372691401746124,"max_95":1.0357306819641963,"st-dev_95":0.2038690820636568,"total_95":54.67714825167786,"calls":93,"avrg":0.640054833653423,"min":0.08372691401746124,"max":1.3935264350147918,"st-dev":0.2346994262600291,"total":59.52509952976834,"initexec":"2024-10-11 22:23:39.091205","startexec":"2024-10-11 22:23:50.068101","endexec":"2024-10-11 22:24:50.242442"}
    {"type":"detail","processid":1165541,"calls_95":90,"avrg_95":0.5936500698146928,"min_95":0.10070841503329575,"max_95":1.2947308069560677,"st-dev_95":0.26348648465811086,"total_95":53.42850628332235,"calls":94,"avrg":0.6309599248541301,"min":0.10070841503329575,"max":1.5351210470544174,"st-dev":0.31302910828156816,"total":59.31023293628823,"initexec":"2024-10-11 22:23:36.459609","startexec":"2024-10-11 22:23:50.067218","endexec":"2024-10-11 22:24:50.068627"}
    {"type":"detail","processid":1165541,"calls_95":90,"avrg_95":0.6019573980295617,"min_95":0.09999012399930507,"max_95":1.22125108493492,"st-dev_95":0.22902346227912762,"total_95":54.17616582266055,"calls":94,"avrg":0.631945576220305,"min":0.09999012399930507,"max":1.476239806972444,"st-dev":0.26622238837622253,"total":59.40288416470867,"initexec":"2024-10-11 22:23:36.514220","startexec":"2024-10-11 22:23:50.065829","endexec":"2024-10-11 22:24:50.105287"}
    {"type":"detail","processid":1165519,"calls_95":89,"avrg_95":0.6126681656427577,"min_95":0.06831695092841983,"max_95":1.1487026090035215,"st-dev_95":0.23165596914431189,"total_95":54.52746674220543,"calls":93,"avrg":0.6405075913675691,"min":0.06831695092841983,"max":1.376370441983454,"st-dev":0.2624331940710391,"total":59.56720599718392,"initexec":"2024-10-11 22:23:39.459773","startexec":"2024-10-11 22:23:50.064782","endexec":"2024-10-11 22:24:50.298566"}
    {"type":"detail","processid":1165563,"calls_95":89,"avrg_95":0.6096868074794687,"min_95":0.11499951593577862,"max_95":1.182101632002741,"st-dev_95":0.23544369491708977,"total_95":54.262125865672715,"calls":93,"avrg":0.6401479270607133,"min":0.11499951593577862,"max":1.4333653369685635,"st-dev":0.27223897333655045,"total":59.533757216646336,"initexec":"2024-10-11 22:23:36.645034","startexec":"2024-10-11 22:23:50.067061","endexec":"2024-10-11 22:24:50.297321"}
    {"type":"detail","processid":1165563,"calls_95":90,"avrg_95":0.5994459570476061,"min_95":0.096820835955441,"max_95":1.2458543910179287,"st-dev_95":0.2531090983081767,"total_95":53.95013613428455,"calls":94,"avrg":0.6330196518225576,"min":0.096820835955441,"max":1.5369205930037424,"st-dev":0.2949810679104757,"total":59.50384727132041,"initexec":"2024-10-11 22:23:39.211286","startexec":"2024-10-11 22:23:50.066062","endexec":"2024-10-11 22:24:50.171280"}
    {"type":"detail","processid":1165563,"calls_95":90,"avrg_95":0.6020550739886756,"min_95":0.08964670298155397,"max_95":1.1968501859810203,"st-dev_95":0.23022040352669584,"total_95":54.18495665898081,"calls":94,"avrg":0.6327441342972576,"min":0.08964670298155397,"max":1.5415828468976542,"st-dev":0.26951762996712936,"total":59.47794862394221,"initexec":"2024-10-11 22:23:36.755486","startexec":"2024-10-11 22:23:50.064591","endexec":"2024-10-11 22:24:50.157432"}
    {"type":"detail","processid":1165553,"calls_95":92,"avrg_95":0.5870991208610813,"min_95":0.1253803470171988,"max_95":1.2178736670175567,"st-dev_95":0.26437144485087194,"total_95":54.01311911921948,"calls":96,"avrg":0.6236713541802601,"min":0.1253803470171988,"max":1.5538132529472932,"st-dev":0.31304328630981876,"total":59.87245000130497,"initexec":"2024-10-11 22:23:39.296503","startexec":"2024-10-11 22:23:50.064854","endexec":"2024-10-11 22:24:50.542655"}
    {"type":"detail","processid":1165553,"calls_95":90,"avrg_95":0.6010908555692165,"min_95":0.09623225498944521,"max_95":1.1840708579402417,"st-dev_95":0.23026400412107453,"total_95":54.09817700122949,"calls":94,"avrg":0.632799392703554,"min":0.09623225498944521,"max":1.5952295979950577,"st-dev":0.27262259810318246,"total":59.48314291413408,"initexec":"2024-10-11 22:23:39.378890","startexec":"2024-10-11 22:23:50.065558","endexec":"2024-10-11 22:24:50.196214"}
    {"type":"detail","processid":1165519,"calls_95":91,"avrg_95":0.5925984868900032,"min_95":0.07448603597003967,"max_95":1.3109386849682778,"st-dev_95":0.25821692486185677,"total_95":53.92646230699029,"calls":95,"avrg":0.6295661366740731,"min":0.07448603597003967,"max":1.5613200550433248,"st-dev":0.30875794558004277,"total":59.80878298403695,"initexec":"2024-10-11 22:23:39.443886","startexec":"2024-10-11 22:23:50.068500","endexec":"2024-10-11 22:24:50.430165"}
    {"type":"detail","processid":1165574,"calls_95":89,"avrg_95":0.6113025554484594,"min_95":0.10747928102500737,"max_95":1.1918261189712211,"st-dev_95":0.24777999705716064,"total_95":54.40592743491288,"calls":93,"avrg":0.6419884287952495,"min":0.10747928102500737,"max":1.437589259003289,"st-dev":0.2828805391215667,"total":59.70492387795821,"initexec":"2024-10-11 22:23:39.408669","startexec":"2024-10-11 22:23:50.067978","endexec":"2024-10-11 22:24:50.406220"}
    {"type":"detail","processid":1165574,"calls_95":91,"avrg_95":0.5930661681341007,"min_95":0.1417834700550884,"max_95":1.2604516020510346,"st-dev_95":0.26559574186190166,"total_95":53.96902130020317,"calls":95,"avrg":0.6268885999783187,"min":0.1417834700550884,"max":1.5356248369207606,"st-dev":0.30648386725043864,"total":59.55441699794028,"initexec":"2024-10-11 22:23:36.781526","startexec":"2024-10-11 22:23:50.069400","endexec":"2024-10-11 22:24:50.289046"}
    {"type":"detail","processid":1165574,"calls_95":90,"avrg_95":0.6103101220977907,"min_95":0.1794487590668723,"max_95":1.0861976239830256,"st-dev_95":0.2236766461405717,"total_95":54.92791098880116,"calls":94,"avrg":0.6351120201152491,"min":0.1794487590668723,"max":1.2495998570229858,"st-dev":0.24865520140901934,"total":59.70052989083342,"initexec":"2024-10-11 22:23:36.935345","startexec":"2024-10-11 22:23:50.066455","endexec":"2024-10-11 22:24:50.391031"}
    {"type":"detail","processid":1165553,"calls_95":91,"avrg_95":0.5940451557724993,"min_95":0.07208526995964348,"max_95":1.2565294590312988,"st-dev_95":0.25693397396542256,"total_95":54.05810917529743,"calls":95,"avrg":0.6268510217092147,"min":0.07208526995964348,"max":1.5484971769619733,"st-dev":0.29693768864587344,"total":59.5508470623754,"initexec":"2024-10-11 22:23:36.756259","startexec":"2024-10-11 22:23:50.066860","endexec":"2024-10-11 22:24:50.287270"}
    {"type":"detail","processid":1165519,"calls_95":92,"avrg_95":0.588194647320526,"min_95":0.14503221004270017,"max_95":1.1629832509206608,"st-dev_95":0.24684608973102287,"total_95":54.11390755348839,"calls":96,"avrg":0.6214004863989734,"min":0.14503221004270017,"max":1.5067543799523264,"st-dev":0.2897598782068215,"total":59.65444669430144,"initexec":"2024-10-11 22:23:36.892975","startexec":"2024-10-11 22:23:50.067063","endexec":"2024-10-11 22:24:50.319142"}
    {"type":"detail","processid":1165581,"calls_95":91,"avrg_95":0.5947050983175779,"min_95":0.13893103401642293,"max_95":1.1908439710969105,"st-dev_95":0.26536025467382407,"total_95":54.118163946899585,"calls":95,"avrg":0.6299459905241077,"min":0.13893103401642293,"max":1.523038616986014,"st-dev":0.3099565634896499,"total":59.84486909979023,"initexec":"2024-10-11 22:23:37.016658","startexec":"2024-10-11 22:23:50.063669","endexec":"2024-10-11 22:24:50.543630"}
    {"type":"detail","processid":1165581,"calls_95":91,"avrg_95":0.5975106703053525,"min_95":0.11248833092395216,"max_95":1.2360920259961858,"st-dev_95":0.23344215985123737,"total_95":54.37347099778708,"calls":95,"avrg":0.6292419096503995,"min":0.11248833092395216,"max":1.5718049179995432,"st-dev":0.2753203575359371,"total":59.77798141678795,"initexec":"2024-10-11 22:23:37.074549","startexec":"2024-10-11 22:23:50.064525","endexec":"2024-10-11 22:24:50.517189"}
    {"type":"detail","processid":1165581,"calls_95":90,"avrg_95":0.6050499398895125,"min_95":0.13030389905907214,"max_95":1.1912861940218136,"st-dev_95":0.22949833394102914,"total_95":54.45449459005613,"calls":94,"avrg":0.6337507966165232,"min":0.13030389905907214,"max":1.347625833004713,"st-dev":0.26284586958336364,"total":59.57257488195319,"initexec":"2024-10-11 22:23:37.119098","startexec":"2024-10-11 22:23:50.066510","endexec":"2024-10-11 22:24:50.321810"}
    {"type":"detail","processid":1165600,"calls_95":89,"avrg_95":0.6098882791356006,"min_95":0.1439590440131724,"max_95":1.0564991110004485,"st-dev_95":0.222381860355629,"total_95":54.28005684306845,"calls":93,"avrg":0.6383201010970859,"min":0.1439590440131724,"max":1.3850924420403317,"st-dev":0.2564165134876838,"total":59.36376940202899,"initexec":"2024-10-11 22:23:37.126948","startexec":"2024-10-11 22:23:50.068010","endexec":"2024-10-11 22:24:50.073966"}
    {"type":"detail","processid":1165600,"calls_95":90,"avrg_95":0.6100457078570293,"min_95":0.10613594902679324,"max_95":1.0528878999175504,"st-dev_95":0.2072486831588872,"total_95":54.90411370713264,"calls":94,"avrg":0.6357147237781356,"min":0.10613594902679324,"max":1.390307032968849,"st-dev":0.2374809662242524,"total":59.757184035144746,"initexec":"2024-10-11 22:23:37.176684","startexec":"2024-10-11 22:23:50.063756","endexec":"2024-10-11 22:24:50.476519"}
    {"type":"detail","processid":1165600,"calls_95":90,"avrg_95":0.6111825338888189,"min_95":0.1515085509745404,"max_95":1.0768994359532371,"st-dev_95":0.21701808753356275,"total_95":55.0064280499937,"calls":94,"avrg":0.6368974161165906,"min":0.1515085509745404,"max":1.293152536964044,"st-dev":0.24526413383357726,"total":59.86835711495951,"initexec":"2024-10-11 22:23:37.145451","startexec":"2024-10-11 22:23:50.064522","endexec":"2024-10-11 22:24:50.471558"}
    {"type":"detail","processid":1165618,"calls_95":91,"avrg_95":0.5948112596703979,"min_95":0.15699056105222553,"max_95":1.2692305339733139,"st-dev_95":0.2654077939541042,"total_95":54.12782463000622,"calls":95,"avrg":0.6287088414212982,"min":0.15699056105222553,"max":1.5162243810482323,"st-dev":0.30652568822723736,"total":59.72733993502334,"initexec":"2024-10-11 22:23:37.349455","startexec":"2024-10-11 22:23:50.064273","endexec":"2024-10-11 22:24:50.424440"}
    {"type":"detail","processid":1165591,"calls_95":90,"avrg_95":0.607264992073437,"min_95":0.14004903798922896,"max_95":1.1787535479525104,"st-dev_95":0.22995866804872467,"total_95":54.65384928660933,"calls":94,"avrg":0.6382422917955951,"min":0.14004903798922896,"max":1.5503884120844305,"st-dev":0.2700038010566822,"total":59.99477542878594,"initexec":"2024-10-11 22:23:39.627298","startexec":"2024-10-11 22:23:50.067619","endexec":"2024-10-11 22:24:50.637781"}
    {"type":"detail","processid":1165618,"calls_95":92,"avrg_95":0.5889495220161853,"min_95":0.07966706505976617,"max_95":1.292636893922463,"st-dev_95":0.25907063180480255,"total_95":54.18335602548905,"calls":96,"avrg":0.6215188408289881,"min":0.07966706505976617,"max":1.459534814930521,"st-dev":0.29814662421089044,"total":59.665808719582856,"initexec":"2024-10-11 22:23:39.736651","startexec":"2024-10-11 22:23:50.067769","endexec":"2024-10-11 22:24:50.297483"}
    {"type":"detail","processid":1165591,"calls_95":90,"avrg_95":0.6010893256170675,"min_95":0.13480709795840085,"max_95":1.1903036520816386,"st-dev_95":0.22941392254115134,"total_95":54.098039305536076,"calls":94,"avrg":0.6331690126457846,"min":0.13480709795840085,"max":1.531149705988355,"st-dev":0.2721170601295068,"total":59.51788718870375,"initexec":"2024-10-11 22:23:37.314714","startexec":"2024-10-11 22:23:50.065859","endexec":"2024-10-11 22:24:50.299334"}
    {"type":"detail","processid":1165618,"calls_95":91,"avrg_95":0.5944946528051642,"min_95":0.10245529201347381,"max_95":1.2342360909096897,"st-dev_95":0.2668305169483477,"total_95":54.09901340526994,"calls":95,"avrg":0.6267310635909732,"min":0.10245529201347381,"max":1.53337473096326,"st-dev":0.30374955482803584,"total":59.539451041142456,"initexec":"2024-10-11 22:23:37.195503","startexec":"2024-10-11 22:23:50.067231","endexec":"2024-10-11 22:24:50.262071"}
    {"type":"detail","processid":1165630,"calls_95":89,"avrg_95":0.6107531592532406,"min_95":0.06281382101587951,"max_95":1.0866338070482016,"st-dev_95":0.2000872491631559,"total_95":54.35703117353842,"calls":93,"avrg":0.6381639636820182,"min":0.06281382101587951,"max":1.3915278599597514,"st-dev":0.23612878120854303,"total":59.349248622427694,"initexec":"2024-10-11 22:23:37.443019","startexec":"2024-10-11 22:23:50.066257","endexec":"2024-10-11 22:24:50.076404"}
    {"type":"detail","processid":1165630,"calls_95":90,"avrg_95":0.6083796602246972,"min_95":0.10917528194840997,"max_95":1.0298578469082713,"st-dev_95":0.21500277510190172,"total_95":54.75416942022275,"calls":94,"avrg":0.6352547425851027,"min":0.10917528194840997,"max":1.3535795029019937,"st-dev":0.24662659021632785,"total":59.71394580299966,"initexec":"2024-10-11 22:23:37.355761","startexec":"2024-10-11 22:23:50.064281","endexec":"2024-10-11 22:24:50.476472"}
    {"type":"detail","processid":1165630,"calls_95":90,"avrg_95":0.6084807046663223,"min_95":0.15609030600171536,"max_95":1.0808424089336768,"st-dev_95":0.22651711440878425,"total_95":54.76326341996901,"calls":94,"avrg":0.6336922711702658,"min":0.15609030600171536,"max":1.2535828480031341,"st-dev":0.25200077368919627,"total":59.56707349000499,"initexec":"2024-10-11 22:23:37.320286","startexec":"2024-10-11 22:23:50.066780","endexec":"2024-10-11 22:24:50.256308"}
    {"type":"detail","processid":1165591,"calls_95":90,"avrg_95":0.6011246180239443,"min_95":0.15989064902532846,"max_95":1.2002853529993445,"st-dev_95":0.2357206424415061,"total_95":54.101215622154996,"calls":94,"avrg":0.6325381758419718,"min":0.15989064902532846,"max":1.5400833369931206,"st-dev":0.2757340468938863,"total":59.458588529145345,"initexec":"2024-10-11 22:23:39.847089","startexec":"2024-10-11 22:23:50.067156","endexec":"2024-10-11 22:24:50.215882"}
    {"type":"detail","processid":1165641,"calls_95":90,"avrg_95":0.6044917676856534,"min_95":0.11233893607277423,"max_95":1.147474984987639,"st-dev_95":0.22901956871818369,"total_95":54.40425909170881,"calls":94,"avrg":0.6323605325516373,"min":0.11233893607277423,"max":1.3731788190780208,"st-dev":0.2605996162502106,"total":59.441890059853904,"initexec":"2024-10-11 22:23:37.509040","startexec":"2024-10-11 22:23:50.069031","endexec":"2024-10-11 22:24:50.230151"}
    {"type":"detail","processid":1165655,"calls_95":90,"avrg_95":0.6091692290850915,"min_95":0.14342693099752069,"max_95":1.0830625869566575,"st-dev_95":0.21748451261147847,"total_95":54.825230617658235,"calls":94,"avrg":0.6363661189531372,"min":0.14342693099752069,"max":1.3961568269878626,"st-dev":0.24959407241071965,"total":59.8184151815949,"initexec":"2024-10-11 22:23:40.389390","startexec":"2024-10-11 22:23:50.065296","endexec":"2024-10-11 22:24:50.476529"}
    {"type":"detail","processid":1165641,"calls_95":89,"avrg_95":0.6117139027540289,"min_95":0.08550698205363005,"max_95":1.2499818910146132,"st-dev_95":0.24825422927209936,"total_95":54.442537345108576,"calls":93,"avrg":0.643077322603604,"min":0.08550698205363005,"max":1.4009780139895156,"st-dev":0.28454143888158834,"total":59.806191002135165,"initexec":"2024-10-11 22:23:39.963694","startexec":"2024-10-11 22:23:50.066600","endexec":"2024-10-11 22:24:50.401600"}
    {"type":"detail","processid":1165641,"calls_95":89,"avrg_95":0.6114468198188507,"min_95":0.11196251900400966,"max_95":1.207901851972565,"st-dev_95":0.24608110444134276,"total_95":54.418766963877715,"calls":93,"avrg":0.6415677127310686,"min":0.11196251900400966,"max":1.375458272988908,"st-dev":0.27983971850149053,"total":59.66579728398938,"initexec":"2024-10-11 22:23:37.462221","startexec":"2024-10-11 22:23:50.066044","endexec":"2024-10-11 22:24:50.438631"}
    {"type":"detail","processid":1165663,"calls_95":90,"avrg_95":0.600922505179834,"min_95":0.09294920798856765,"max_95":1.2193063320592046,"st-dev_95":0.22091263262447744,"total_95":54.08302546618506,"calls":94,"avrg":0.6313016826182881,"min":0.09294920798856765,"max":1.3689734900835901,"st-dev":0.25994700013050437,"total":59.342358166119084,"initexec":"2024-10-11 22:23:40.093317","startexec":"2024-10-11 22:23:50.073152","endexec":"2024-10-11 22:24:50.135814"}
    {"type":"detail","processid":1165663,"calls_95":90,"avrg_95":0.6042373612354923,"min_95":0.10477495810482651,"max_95":1.215293574030511,"st-dev_95":0.22190709038707002,"total_95":54.38136251119431,"calls":94,"avrg":0.6325046197038163,"min":0.10477495810482651,"max":1.3547713930020109,"st-dev":0.2554224194754425,"total":59.45543425215874,"initexec":"2024-10-11 22:23:40.098855","startexec":"2024-10-11 22:23:50.063595","endexec":"2024-10-11 22:24:50.204939"}
    {"type":"detail","processid":1165663,"calls_95":90,"avrg_95":0.6078421788109053,"min_95":0.09649730892851949,"max_95":1.0712078829528764,"st-dev_95":0.21383088433310032,"total_95":54.70579609298147,"calls":94,"avrg":0.6352462744788624,"min":0.09649730892851949,"max":1.3747144850203767,"st-dev":0.24676009035384078,"total":59.71314980101306,"initexec":"2024-10-11 22:23:37.476654","startexec":"2024-10-11 22:23:50.066903","endexec":"2024-10-11 22:24:50.451140"}
    {"type":"detail","processid":1165674,"calls_95":90,"avrg_95":0.6095070833676598,"min_95":0.13477337697986513,"max_95":1.0846317339455709,"st-dev_95":0.22477123357246123,"total_95":54.85563750308938,"calls":94,"avrg":0.6360468009172225,"min":0.13477337697986513,"max":1.3910852940753102,"st-dev":0.25416171234845514,"total":59.78839928621892,"initexec":"2024-10-11 22:23:37.569536","startexec":"2024-10-11 22:23:50.068624","endexec":"2024-10-11 22:24:50.527565"}
    {"type":"detail","processid":1165674,"calls_95":91,"avrg_95":0.598414801806979,"min_95":0.06018813909031451,"max_95":1.2409819340100512,"st-dev_95":0.23364605963892682,"total_95":54.45574696443509,"calls":95,"avrg":0.6293313013524503,"min":0.06018813909031451,"max":1.547100463998504,"st-dev":0.2732827485179389,"total":59.78647362848278,"initexec":"2024-10-11 22:23:40.171215","startexec":"2024-10-11 22:23:50.067587","endexec":"2024-10-11 22:24:50.516097"}
    {"type":"detail","processid":1165674,"calls_95":92,"avrg_95":0.5884314792486333,"min_95":0.13388032093644142,"max_95":1.3103187539381906,"st-dev_95":0.2612676873435762,"total_95":54.13569609087426,"calls":96,"avrg":0.6231602214138547,"min":0.13388032093644142,"max":1.4965206199558452,"st-dev":0.30560463742009225,"total":59.823381255730055,"initexec":"2024-10-11 22:23:40.199478","startexec":"2024-10-11 22:23:50.065489","endexec":"2024-10-11 22:24:50.467071"}
    {"type":"detail","processid":1165655,"calls_95":91,"avrg_95":0.5975584544121175,"min_95":0.11301384994294494,"max_95":1.2295825829496607,"st-dev_95":0.22370395448772531,"total_95":54.377819351502694,"calls":95,"avrg":0.6282855767634158,"min":0.11301384994294494,"max":1.43876933993306,"st-dev":0.26386882235424297,"total":59.6871297925245,"initexec":"2024-10-11 22:23:38.194452","startexec":"2024-10-11 22:23:50.069080","endexec":"2024-10-11 22:24:50.423938"}
    {"type":"detail","processid":1165688,"calls_95":90,"avrg_95":0.6053448689260728,"min_95":0.1335740169743076,"max_95":1.1905499000567943,"st-dev_95":0.2303856613892205,"total_95":54.48103820334654,"calls":94,"avrg":0.6350190146315962,"min":0.1335740169743076,"max":1.3382598460884765,"st-dev":0.26593174349615084,"total":59.69178737537004,"initexec":"2024-10-11 22:23:40.355456","startexec":"2024-10-11 22:23:50.072372","endexec":"2024-10-11 22:24:50.349304"}
    {"type":"detail","processid":1165655,"calls_95":91,"avrg_95":0.5901558536685655,"min_95":0.15195251000113785,"max_95":1.2953398550162092,"st-dev_95":0.2644217316228856,"total_95":53.70418268383946,"calls":95,"avrg":0.626912512439058,"min":0.15195251000113785,"max":1.5553056959761307,"st-dev":0.31306697652664683,"total":59.55668868171051,"initexec":"2024-10-11 22:23:40.464542","startexec":"2024-10-11 22:23:50.068665","endexec":"2024-10-11 22:24:50.287437"}
    {"type":"detail","processid":1165688,"calls_95":90,"avrg_95":0.608525225715453,"min_95":0.09731148299761117,"max_95":1.1370152070885524,"st-dev_95":0.22860250770039525,"total_95":54.76727031439077,"calls":94,"avrg":0.6369518949291074,"min":0.09731148299761117,"max":1.4581917390460148,"st-dev":0.2621288746949499,"total":59.8734781233361,"initexec":"2024-10-11 22:23:37.708827","startexec":"2024-10-11 22:23:50.067348","endexec":"2024-10-11 22:24:50.544617"}
    {"type":"detail","processid":1165688,"calls_95":90,"avrg_95":0.603873188700527,"min_95":0.10316686297301203,"max_95":1.2699318879749626,"st-dev_95":0.24875974852842336,"total_95":54.348586983047426,"calls":94,"avrg":0.6367484011286078,"min":0.10316686297301203,"max":1.4817564900731668,"st-dev":0.2893824484012752,"total":59.854349706089124,"initexec":"2024-10-11 22:23:37.800076","startexec":"2024-10-11 22:23:50.064884","endexec":"2024-10-11 22:24:50.573132"}
    {"type":"detail","processid":1165702,"calls_95":90,"avrg_95":0.6080741136050266,"min_95":0.09279476990923285,"max_95":1.0925581260817125,"st-dev_95":0.22786915030154647,"total_95":54.72667022445239,"calls":94,"avrg":0.6384082130785595,"min":0.09279476990923285,"max":1.664033003966324,"st-dev":0.26878240255685965,"total":60.0103720293846,"initexec":"2024-10-11 22:23:40.279807","startexec":"2024-10-11 22:23:50.067082","endexec":"2024-10-11 22:24:50.732870"}
    {"type":"detail","processid":1165702,"calls_95":92,"avrg_95":0.5898113165445544,"min_95":0.1022024640114978,"max_95":1.1630653419997543,"st-dev_95":0.2532055933525398,"total_95":54.26264112209901,"calls":96,"avrg":0.6215856451259848,"min":0.1022024640114978,"max":1.4276169809745625,"st-dev":0.2915321090298792,"total":59.672221932094544,"initexec":"2024-10-11 22:23:37.883650","startexec":"2024-10-11 22:23:50.066217","endexec":"2024-10-11 22:24:50.319631"}
    {"type":"detail","processid":1165702,"calls_95":92,"avrg_95":0.5845030066683767,"min_95":0.1458643180085346,"max_95":1.228268483071588,"st-dev_95":0.2609103022929237,"total_95":53.774276613490656,"calls":96,"avrg":0.6226558952548658,"min":0.1458643180085346,"max":1.5736652909545228,"st-dev":0.31434138433661285,"total":59.77496594446711,"initexec":"2024-10-11 22:23:40.305592","startexec":"2024-10-11 22:23:50.068824","endexec":"2024-10-11 22:24:50.486677"}
    {"type":"detail","processid":1165696,"calls_95":91,"avrg_95":0.5967241254568633,"min_95":0.11425896908622235,"max_95":1.2771672359667718,"st-dev_95":0.24037398332260856,"total_95":54.30189541657455,"calls":95,"avrg":0.6299834355638412,"min":0.11425896908622235,"max":1.5484728639712557,"st-dev":0.28447713271951564,"total":59.84842637856491,"initexec":"2024-10-11 22:23:40.413957","startexec":"2024-10-11 22:23:50.068945","endexec":"2024-10-11 22:24:50.543635"}
    {"type":"detail","processid":1165696,"calls_95":91,"avrg_95":0.5908553061615369,"min_95":0.1319027820136398,"max_95":1.2489272389793769,"st-dev_95":0.27350931517990384,"total_95":53.767832860699855,"calls":95,"avrg":0.6264003244706576,"min":0.1319027820136398,"max":1.5596257810248062,"st-dev":0.3174997853796541,"total":59.50803082471248,"initexec":"2024-10-11 22:23:40.476227","startexec":"2024-10-11 22:23:50.067907","endexec":"2024-10-11 22:24:50.207329"}
    {"type":"detail","processid":1165681,"calls_95":90,"avrg_95":0.6065384273805345,"min_95":0.12185716396197677,"max_95":1.0504808399127796,"st-dev_95":0.21887650220809063,"total_95":54.588458464248106,"calls":94,"avrg":0.6326263353211231,"min":0.12185716396197677,"max":1.352680817944929,"st-dev":0.24807528358922387,"total":59.46687552018557,"initexec":"2024-10-11 22:23:40.574951","startexec":"2024-10-11 22:23:50.076807","endexec":"2024-10-11 22:24:50.230804"}
    {"type":"detail","processid":1165696,"calls_95":89,"avrg_95":0.6096042034064493,"min_95":0.07673567498568445,"max_95":1.190769784967415,"st-dev_95":0.23795863824285007,"total_95":54.254774103173986,"calls":93,"avrg":0.6412358756905662,"min":0.07673567498568445,"max":1.4615484449313954,"st-dev":0.2770163785134007,"total":59.634936439222656,"initexec":"2024-10-11 22:23:40.498862","startexec":"2024-10-11 22:23:50.065738","endexec":"2024-10-11 22:24:50.371686"}
    {"type":"detail","processid":1165681,"calls_95":90,"avrg_95":0.6069770876499306,"min_95":0.14954926108475775,"max_95":1.0544388289563358,"st-dev_95":0.2084742115574627,"total_95":54.62793788849376,"calls":94,"avrg":0.6328464310797071,"min":0.14954926108475775,"max":1.29348543996457,"st-dev":0.23847033418382008,"total":59.48756452149246,"initexec":"2024-10-11 22:23:40.610241","startexec":"2024-10-11 22:23:50.207168","endexec":"2024-10-11 22:24:50.299524"}
    {"type":"detail","processid":1165681,"calls_95":90,"avrg_95":0.6088531514358085,"min_95":0.07862415700219572,"max_95":1.115216259029694,"st-dev_95":0.22352503243644745,"total_95":54.79678362922277,"calls":94,"avrg":0.6371948061191398,"min":0.07862415700219572,"max":1.3857157530728728,"st-dev":0.257391195826433,"total":59.89631177519914,"initexec":"2024-10-11 22:23:38.141253","startexec":"2024-10-11 22:23:50.117110","endexec":"2024-10-11 22:24:50.637637"}
  {"type":"core","plan_executors":96,"plan_executors_detail":[32,3],"real_executors":96,"group":"executors","total_calls_95":8671,"total_call_per_sec_raw_95":159.59400010518942,"total_call_per_sec_95":31918.800021037885,"avrg_time_95":0.601526372775454,"std_deviation_95":0.24170046730267633,"total_calls":9055,"total_call_per_sec_raw":151.7396534434021,"total_call_per_sec":30347.93068868042,"avrg_time":0.6326625758098715,"std_deviation":0.2797152225956949,"endexec":"2024-10-11 22:24:50.837743"}
