############### 2024-10-11 14:36:07.799293 ###############
{"type":"headr","label":"cassandra-163551-W1-low","bulk":[200,10],"duration":60,"percentile":0.95,"cpu":8,"mem":"15.1 GB","mem_free":"12.7 GB","host":"os01-jic76ebbnzgz.cz.infra/10.129.54.56","now":"2024-10-11 14:36:07.799293"}
    {"type":"detail","processid":1053934,"calls_95":2289,"avrg_95":0.019022553564881757,"min_95":0.007424297975376248,"max_95":0.04116947902366519,"st-dev_95":0.006949791001389467,"total_95":43.54262511001434,"calls":2409,"avrg":0.021456018733890976,"min":0.007424297975376248,"max":0.19412955397274345,"st-dev":0.015147320385573147,"total":51.68754912994336,"initexec":"2024-10-11 14:36:08.103340","startexec":"2024-10-11 14:36:17.841100","endexec":"2024-10-11 14:37:17.928422"}
    {"type":"detail","processid":1055138,"calls_95":456,"avrg_95":0.10900676823267101,"min_95":0.029508356004953384,"max_95":0.23177856602706015,"st-dev_95":0.040644697565508446,"total_95":49.70708631409798,"calls":479,"avrg":0.12106929182698115,"min":0.029508356004953384,"max":0.645929002086632,"st-dev":0.07019358703014765,"total":57.99219078512397,"initexec":"2024-10-11 14:42:02.586202","startexec":"2024-10-11 14:42:08.726975","endexec":"2024-10-11 14:43:08.778203"}
  {"type":"core","plan_executors":64,"plan_executors_detail":[32,2],"real_executors":64,"group":"2x threads","total_calls_95":28611,"total_call_per_sec_raw_95":572.3368800764835,"total_call_per_sec_95":114467.37601529669,"avrg_time_95":0.11182225403934733,"std_deviation_95":0.04195060868364207,"total_calls":30085,"total_call_per_sec_raw":517.9375647829788,"total_call_per_sec":103587.51295659576,"avrg_time":0.12356701724621318,"std_deviation":0.06832390356957063,"endexec":"2024-10-11 14:43:09.015450"}
    {"type":"detail","processid":1055498,"calls_95":1030,"avrg_95":0.044563277371711486,"min_95":0.010608426993712783,"max_95":0.09152246208395809,"st-dev_95":0.01616194772113859,"total_95":45.90017569286283,"calls":1084,"avrg":0.05126382438760213,"min":0.010608426993712783,"max":0.3234942469280213,"st-dev":0.03659089447950636,"total":55.56998563616071,"initexec":"2024-10-11 14:43:09.580787","startexec":"2024-10-11 14:43:19.061806","endexec":"2024-10-11 14:44:19.068215"}
    {"type":"detail","processid":1055498,"calls_95":1048,"avrg_95":0.04348389331248272,"min_95":0.008793943910859525,"max_95":0.093484643031843,"st-dev_95":0.01628176919976904,"total_95":45.571120191481896,"calls":1103,"avrg":0.05036812283722253,"min":0.008793943910859525,"max":0.3412210069363937,"st-dev":0.03705614010973036,"total":55.55603948945645,"initexec":"2024-10-11 14:43:09.453705","startexec":"2024-10-11 14:43:19.062852","endexec":"2024-10-11 14:44:19.122354"}
    {"type":"detail","processid":1055499,"calls_95":1029,"avrg_95":0.04446023898887058,"min_95":0.010163752944208682,"max_95":0.10014074703212827,"st-dev_95":0.017723649330808083,"total_95":45.749585919547826,"calls":1083,"avrg":0.051268444735697014,"min":0.010163752944208682,"max":0.3306217760546133,"st-dev":0.03757904122256882,"total":55.523725648759864,"initexec":"2024-10-11 14:43:09.548546","startexec":"2024-10-11 14:43:19.060384","endexec":"2024-10-11 14:44:19.069219"}
    {"type":"detail","processid":1055499,"calls_95":1024,"avrg_95":0.04489657646718115,"min_95":0.011175348074175417,"max_95":0.09421383496373892,"st-dev_95":0.016096564096905963,"total_95":45.974094302393496,"calls":1077,"avrg":0.05158306584397751,"min":0.011175348074175417,"max":0.34403203800320625,"st-dev":0.03660782974187191,"total":55.55496191396378,"initexec":"2024-10-11 14:43:10.335158","startexec":"2024-10-11 14:43:19.061224","endexec":"2024-10-11 14:44:19.070299"}
    {"type":"detail","processid":1055499,"calls_95":1017,"avrg_95":0.04552731171857947,"min_95":0.009210439980961382,"max_95":0.09876375400926918,"st-dev_95":0.01675934145580211,"total_95":46.30127601779532,"calls":1070,"avrg":0.0521099078711601,"min":0.009210439980961382,"max":0.3200057300273329,"st-dev":0.03577293086077883,"total":55.757601422141306,"initexec":"2024-10-11 14:43:10.529549","startexec":"2024-10-11 14:43:19.061068","endexec":"2024-10-11 14:44:19.119596"}
    {"type":"detail","processid":1055501,"calls_95":1030,"avrg_95":0.0445631263333427,"min_95":0.010174075025133789,"max_95":0.10097388201393187,"st-dev_95":0.01708230882266749,"total_95":45.90002012334298,"calls":1084,"avrg":0.051381746846993495,"min":0.010174075025133789,"max":0.3332768729887903,"st-dev":0.03695465883421143,"total":55.69781358214095,"initexec":"2024-10-11 14:43:10.560701","startexec":"2024-10-11 14:43:19.061061","endexec":"2024-10-11 14:44:19.083194"}
    {"type":"detail","processid":1055498,"calls_95":1022,"avrg_95":0.0449471423693353,"min_95":0.009681300958618522,"max_95":0.09564707602839917,"st-dev_95":0.01633171238779651,"total_95":45.93597950146068,"calls":1075,"avrg":0.05179185149768844,"min":0.009681300958618522,"max":0.32413485809229314,"st-dev":0.03703295078431068,"total":55.67624036001507,"initexec":"2024-10-11 14:43:09.655304","startexec":"2024-10-11 14:43:19.060353","endexec":"2024-10-11 14:44:19.066441"}
    {"type":"detail","processid":1055501,"calls_95":1031,"avrg_95":0.04490148133162868,"min_95":0.008918399922549725,"max_95":0.095055639045313,"st-dev_95":0.016733973581967387,"total_95":46.29342725290917,"calls":1085,"avrg":0.05131178946075489,"min":0.008918399922549725,"max":0.32981461903546005,"st-dev":0.035854464490334644,"total":55.673291564919055,"initexec":"2024-10-11 14:43:10.343043","startexec":"2024-10-11 14:43:19.060362","endexec":"2024-10-11 14:44:19.102863"}
    {"type":"detail","processid":1055501,"calls_95":1013,"avrg_95":0.045421700184081794,"min_95":0.010501486947759986,"max_95":0.10414373595267534,"st-dev_95":0.017673806368827132,"total_95":46.012182286474854,"calls":1066,"avrg":0.05234954246572318,"min":0.010501486947759986,"max":0.3358931279508397,"st-dev":0.03754621899925973,"total":55.804612268460914,"initexec":"2024-10-11 14:43:09.638176","startexec":"2024-10-11 14:43:19.061386","endexec":"2024-10-11 14:44:19.070428"}
    {"type":"detail","processid":1055504,"calls_95":1033,"avrg_95":0.044409840203085076,"min_95":0.008977801073342562,"max_95":0.09977293701376766,"st-dev_95":0.01660447113590976,"total_95":45.87536492978688,"calls":1087,"avrg":0.0511806128983983,"min":0.008977801073342562,"max":0.3150610710727051,"st-dev":0.03650546897335661,"total":55.633326220558956,"initexec":"2024-10-11 14:43:10.012229","startexec":"2024-10-11 14:43:19.061203","endexec":"2024-10-11 14:44:19.067552"}
    {"type":"detail","processid":1055504,"calls_95":1037,"avrg_95":0.04452802901777727,"min_95":0.011418920010328293,"max_95":0.09635042701847851,"st-dev_95":0.016196533389753322,"total_95":46.17556609143503,"calls":1091,"avrg":0.05112843960811709,"min":0.011418920010328293,"max":0.3489243339281529,"st-dev":0.03648827296598957,"total":55.78112761245575,"initexec":"2024-10-11 14:43:10.646845","startexec":"2024-10-11 14:43:19.061394","endexec":"2024-10-11 14:44:19.103394"}
    {"type":"detail","processid":1055504,"calls_95":1027,"avrg_95":0.044805844442373885,"min_95":0.009946604957804084,"max_95":0.09186560602393001,"st-dev_95":0.015942975365248906,"total_95":46.01560224231798,"calls":1081,"avrg":0.051474620492170005,"min":0.009946604957804084,"max":0.3510111189680174,"st-dev":0.036655173758976506,"total":55.644064752035774,"initexec":"2024-10-11 14:43:09.858250","startexec":"2024-10-11 14:43:19.060701","endexec":"2024-10-11 14:44:19.065472"}
    {"type":"detail","processid":1055516,"calls_95":1032,"avrg_95":0.04450332859888413,"min_95":0.011452220962382853,"max_95":0.09877988405060023,"st-dev_95":0.01676152501966391,"total_95":45.92743511404842,"calls":1086,"avrg":0.051133016067553605,"min":0.011452220962382853,"max":0.35603985807392746,"st-dev":0.036289030446058315,"total":55.53045544936322,"initexec":"2024-10-11 14:43:10.261842","startexec":"2024-10-11 14:43:19.060985","endexec":"2024-10-11 14:44:19.087164"}
    {"type":"detail","processid":1055516,"calls_95":1023,"avrg_95":0.04495501408969323,"min_95":0.01049297209829092,"max_95":0.10034094599541277,"st-dev_95":0.01681062963368984,"total_95":45.98897941375617,"calls":1076,"avrg":0.0516723898818481,"min":0.01049297209829092,"max":0.32679186994209886,"st-dev":0.036946069154456425,"total":55.59949151286855,"initexec":"2024-10-11 14:43:10.394108","startexec":"2024-10-11 14:43:19.060349","endexec":"2024-10-11 14:44:19.078138"}
    {"type":"detail","processid":1055523,"calls_95":1033,"avrg_95":0.04438897995366142,"min_95":0.010721905971877277,"max_95":0.09483005397487432,"st-dev_95":0.01631392437174799,"total_95":45.85381629213225,"calls":1087,"avrg":0.05112329118143126,"min":0.010721905971877277,"max":0.32254654995631427,"st-dev":0.036514019164201286,"total":55.57101751421578,"initexec":"2024-10-11 14:43:09.978824","startexec":"2024-10-11 14:43:19.060859","endexec":"2024-10-11 14:44:19.082811"}
    {"type":"detail","processid":1055510,"calls_95":1026,"avrg_95":0.044769119912237434,"min_95":0.009194387006573379,"max_95":0.09594399097841233,"st-dev_95":0.0164917221840167,"total_95":45.93311702995561,"calls":1080,"avrg":0.05148036030090966,"min":0.009194387006573379,"max":0.4006670149974525,"st-dev":0.03708642629856576,"total":55.59878912498243,"initexec":"2024-10-11 14:43:10.774780","startexec":"2024-10-11 14:43:19.061368","endexec":"2024-10-11 14:44:19.068006"}
    {"type":"detail","processid":1055523,"calls_95":1031,"avrg_95":0.04441034431520951,"min_95":0.012557969079352915,"max_95":0.09862941701430827,"st-dev_95":0.016251058929690233,"total_95":45.787064988981,"calls":1085,"avrg":0.051214071087569236,"min":0.012557969079352915,"max":0.3050648799398914,"st-dev":0.03663340083299342,"total":55.567267130012624,"initexec":"2024-10-11 14:43:09.981612","startexec":"2024-10-11 14:43:19.060341","endexec":"2024-10-11 14:44:19.120463"}
    {"type":"detail","processid":1055510,"calls_95":1026,"avrg_95":0.04485178095541375,"min_95":0.009792904951609671,"max_95":0.09551460505463183,"st-dev_95":0.016985887231819086,"total_95":46.01792726025451,"calls":1079,"avrg":0.051469694137265966,"min":0.009792904951609671,"max":0.31590551300905645,"st-dev":0.0364923778226267,"total":55.53579997410998,"initexec":"2024-10-11 14:43:10.784652","startexec":"2024-10-11 14:43:19.060354","endexec":"2024-10-11 14:44:19.076638"}
    {"type":"detail","processid":1055523,"calls_95":1016,"avrg_95":0.045523343290734895,"min_95":0.008962757070548832,"max_95":0.09709254396148026,"st-dev_95":0.016645230447606976,"total_95":46.251716783386655,"calls":1069,"avrg":0.0520852746729895,"min":0.008962757070548832,"max":0.3413386050378904,"st-dev":0.0360782863852512,"total":55.67915862542577,"initexec":"2024-10-11 14:43:10.117780","startexec":"2024-10-11 14:43:19.061191","endexec":"2024-10-11 14:44:19.077134"}
    {"type":"detail","processid":1055519,"calls_95":1042,"avrg_95":0.04422615562125883,"min_95":0.012159107020124793,"max_95":0.09620508598163724,"st-dev_95":0.016058765746608254,"total_95":46.0836541573517,"calls":1096,"avrg":0.05078829041054221,"min":0.012159107020124793,"max":0.3304302570177242,"st-dev":0.03571341229562286,"total":55.66396628995426,"initexec":"2024-10-11 14:43:10.403358","startexec":"2024-10-11 14:43:19.060345","endexec":"2024-10-11 14:44:19.101505"}
    {"type":"detail","processid":1055516,"calls_95":1030,"avrg_95":0.0447768849303756,"min_95":0.010745313949882984,"max_95":0.09517658303957433,"st-dev_95":0.016651757726595173,"total_95":46.12019147828687,"calls":1084,"avrg":0.05135451458464119,"min":0.010745313949882984,"max":0.38428119802847505,"st-dev":0.03645583517085982,"total":55.66829380975105,"initexec":"2024-10-11 14:43:10.891389","startexec":"2024-10-11 14:43:19.061379","endexec":"2024-10-11 14:44:19.082898"}
    {"type":"detail","processid":1055510,"calls_95":1016,"avrg_95":0.045256843287511506,"min_95":0.00913583708461374,"max_95":0.09620199305936694,"st-dev_95":0.016081158680735574,"total_95":45.98095278011169,"calls":1069,"avrg":0.05202694268748199,"min":0.00913583708461374,"max":0.4029068339150399,"st-dev":0.03705256237325354,"total":55.61680173291825,"initexec":"2024-10-11 14:43:10.116436","startexec":"2024-10-11 14:43:19.060859","endexec":"2024-10-11 14:44:19.096729"}
    {"type":"detail","processid":1055519,"calls_95":1010,"avrg_95":0.045675473272717454,"min_95":0.011805016896687448,"max_95":0.1007963209412992,"st-dev_95":0.017160565783836148,"total_95":46.13222800544463,"calls":1063,"avrg":0.05232640111550377,"min":0.011805016896687448,"max":0.37775058299303055,"st-dev":0.036572900593636576,"total":55.622964385780506,"initexec":"2024-10-11 14:43:11.050008","startexec":"2024-10-11 14:43:19.062011","endexec":"2024-10-11 14:44:19.066188"}
    {"type":"detail","processid":1055519,"calls_95":1023,"avrg_95":0.045053818586868716,"min_95":0.011982258991338313,"max_95":0.09381201595533639,"st-dev_95":0.016292903929973408,"total_95":46.0900564143667,"calls":1076,"avrg":0.051669657402078975,"min":0.011982258991338313,"max":0.34675302903633565,"st-dev":0.036147667298139,"total":55.59655136463698,"initexec":"2024-10-11 14:43:10.305403","startexec":"2024-10-11 14:43:19.062281","endexec":"2024-10-11 14:44:19.100943"}
  {"type":"core","plan_executors":24,"plan_executors_detail":[8,3],"real_executors":24,"group":"3x threads","total_calls_95":24649,"total_call_per_sec_raw_95":535.8640263402423,"total_call_per_sec_95":107172.80526804845,"avrg_time_95":0.04478748118979236,"std_deviation_95":0.016587257605940733,"total_calls":25936,"total_call_per_sec_raw":466.1869307828533,"total_call_per_sec":93237.38615657066,"avrg_time":0.05148149468647167,"std_deviation":0.03660941804402335,"endexec":"2024-10-11 14:44:19.168009"}
    {"type":"detail","processid":1055924,"calls_95":592,"avrg_95":0.0817026007469001,"min_95":0.02032830798998475,"max_95":0.205817619105801,"st-dev_95":0.03096625324403293,"total_95":48.367939642164856,"calls":623,"avrg":0.09235702506729954,"min":0.02032830798998475,"max":0.6363132030237466,"st-dev":0.05873884169564347,"total":57.53842661692761,"initexec":"2024-10-11 14:44:19.476320","startexec":"2024-10-11 14:44:29.202796","endexec":"2024-10-11 14:45:29.388234"}
    {"type":"detail","processid":1055924,"calls_95":581,"avrg_95":0.08372802900093514,"min_95":0.01893654593732208,"max_95":0.20534384506754577,"st-dev_95":0.03228630940132815,"total_95":48.64598484954331,"calls":611,"avrg":0.09410940933745482,"min":0.01893654593732208,"max":0.5944137059850618,"st-dev":0.058264031242167835,"total":57.5008491051849,"initexec":"2024-10-11 14:44:19.643348","startexec":"2024-10-11 14:44:29.202408","endexec":"2024-10-11 14:45:29.305210"}
    {"type":"detail","processid":1055924,"calls_95":581,"avrg_95":0.08356597953136985,"min_95":0.012678746017627418,"max_95":0.20657807309180498,"st-dev_95":0.03117146508344324,"total_95":48.55183410772588,"calls":611,"avrg":0.09384443883730004,"min":0.012678746017627418,"max":0.49662242305930704,"st-dev":0.05653087002489337,"total":57.338952129590325,"initexec":"2024-10-11 14:44:19.540657","startexec":"2024-10-11 14:44:29.201841","endexec":"2024-10-11 14:45:29.295370"}
    {"type":"detail","processid":1055925,"calls_95":589,"avrg_95":0.08239473653474984,"min_95":0.01686478906776756,"max_95":0.2013014960102737,"st-dev_95":0.03118926375828988,"total_95":48.530499818967655,"calls":620,"avrg":0.09274101446855873,"min":0.01686478906776756,"max":0.5111635969951749,"st-dev":0.05682537630418106,"total":57.499428970506415,"initexec":"2024-10-11 14:44:19.795519","startexec":"2024-10-11 14:44:29.201325","endexec":"2024-10-11 14:45:29.300515"}
    {"type":"detail","processid":1055927,"calls_95":589,"avrg_95":0.08219354938050014,"min_95":0.013935748022049665,"max_95":0.20637749996967614,"st-dev_95":0.03094650931657512,"total_95":48.41200058511458,"calls":619,"avrg":0.09284553846727263,"min":0.013935748022049665,"max":0.5383062900509685,"st-dev":0.05854414696543687,"total":57.47138831124175,"initexec":"2024-10-11 14:44:19.724959","startexec":"2024-10-11 14:44:29.202461","endexec":"2024-10-11 14:45:29.339620"}
    {"type":"detail","processid":1055925,"calls_95":580,"avrg_95":0.08379245574028103,"min_95":0.013412485015578568,"max_95":0.19327394699212164,"st-dev_95":0.0323948979894833,"total_95":48.599624329362996,"calls":610,"avrg":0.09434674275527541,"min":0.013412485015578568,"max":0.4884833649266511,"st-dev":0.058712838189097706,"total":57.551513080717996,"initexec":"2024-10-11 14:44:19.673855","startexec":"2024-10-11 14:44:29.201969","endexec":"2024-10-11 14:45:29.287746"}
    {"type":"detail","processid":1055932,"calls_95":584,"avrg_95":0.0838088038756611,"min_95":0.010467638028785586,"max_95":0.20116899104323238,"st-dev_95":0.03299404580274426,"total_95":48.94434146338608,"calls":614,"avrg":0.09371188681319369,"min":0.010467638028785586,"max":0.5422120639123023,"st-dev":0.05682199525492119,"total":57.53909850330092,"initexec":"2024-10-11 14:44:21.314330","startexec":"2024-10-11 14:44:29.201319","endexec":"2024-10-11 14:45:29.295676"}
    {"type":"detail","processid":1055932,"calls_95":581,"avrg_95":0.08392807354520615,"min_95":0.019698912044987082,"max_95":0.20350834599230438,"st-dev_95":0.0314999843255681,"total_95":48.762210729764774,"calls":611,"avrg":0.09411344777506131,"min":0.019698912044987082,"max":0.7874394180253148,"st-dev":0.05925124303515747,"total":57.50331659056246,"initexec":"2024-10-11 14:44:21.534405","startexec":"2024-10-11 14:44:29.203073","endexec":"2024-10-11 14:45:29.301265"}
    {"type":"detail","processid":1055927,"calls_95":589,"avrg_95":0.08205463916438051,"min_95":0.020566539955325425,"max_95":0.18734227493405342,"st-dev_95":0.031382996285756304,"total_95":48.33018246782012,"calls":619,"avrg":0.09286992142924073,"min":0.020566539955325425,"max":0.554512933944352,"st-dev":0.060208431688629285,"total":57.48648136470001,"initexec":"2024-10-11 14:44:21.426822","startexec":"2024-10-11 14:44:29.204082","endexec":"2024-10-11 14:45:29.341700"}
    {"type":"detail","processid":1055925,"calls_95":587,"avrg_95":0.08291502337184063,"min_95":0.009918965981341898,"max_95":0.20387351396493614,"st-dev_95":0.03151924602267357,"total_95":48.67111871927045,"calls":617,"avrg":0.09310497842031731,"min":0.009918965981341898,"max":0.7771325190551579,"st-dev":0.05913813699215103,"total":57.445771685335785,"initexec":"2024-10-11 14:44:21.430026","startexec":"2024-10-11 14:44:29.202741","endexec":"2024-10-11 14:45:29.299083"}
    {"type":"detail","processid":1055927,"calls_95":582,"avrg_95":0.0828281964721075,"min_95":0.018419428961351514,"max_95":0.2222463859943673,"st-dev_95":0.03185707988065063,"total_95":48.20601034676656,"calls":612,"avrg":0.09377907944696322,"min":0.018419428961351514,"max":0.5746413699816912,"st-dev":0.06038699124069871,"total":57.39279662154149,"initexec":"2024-10-11 14:44:19.854332","startexec":"2024-10-11 14:44:29.201532","endexec":"2024-10-11 14:45:29.217764"}
    {"type":"detail","processid":1055932,"calls_95":584,"avrg_95":0.08377034588232923,"min_95":0.016932210070081055,"max_95":0.22201382904313505,"st-dev_95":0.032966322569466654,"total_95":48.92188199528027,"calls":614,"avrg":0.09363875408669788,"min":0.016932210070081055,"max":0.4269462269730866,"st-dev":0.05535195300752278,"total":57.4941950092325,"initexec":"2024-10-11 14:44:19.779025","startexec":"2024-10-11 14:44:29.202556","endexec":"2024-10-11 14:45:29.298653"}
    {"type":"detail","processid":1055937,"calls_95":591,"avrg_95":0.08191286729232687,"min_95":0.009530805051326752,"max_95":0.21149600599892437,"st-dev_95":0.031987364211943356,"total_95":48.41050456976518,"calls":622,"avrg":0.09223909397389428,"min":0.009530805051326752,"max":0.48379975906573236,"st-dev":0.056795177239588074,"total":57.372716451762244,"initexec":"2024-10-11 14:44:20.348508","startexec":"2024-10-11 14:44:29.202247","endexec":"2024-10-11 14:45:29.291727"}
    {"type":"detail","processid":1055940,"calls_95":588,"avrg_95":0.08234147442133344,"min_95":0.013099814997985959,"max_95":0.22340471809729934,"st-dev_95":0.032949168808909926,"total_95":48.41678695974406,"calls":618,"avrg":0.09280741993190184,"min":0.013099814997985959,"max":0.5657739100279287,"st-dev":0.05867189041078348,"total":57.35498551791534,"initexec":"2024-10-11 14:44:21.563372","startexec":"2024-10-11 14:44:29.201317","endexec":"2024-10-11 14:45:29.202244"}
    {"type":"detail","processid":1055940,"calls_95":583,"avrg_95":0.08366138983488332,"min_95":0.022269319044426084,"max_95":0.22308733395766467,"st-dev_95":0.033078942744235486,"total_95":48.774590273736976,"calls":613,"avrg":0.09395822264891433,"min":0.022269319044426084,"max":0.5666431749705225,"st-dev":0.05771494365926642,"total":57.59639048378449,"initexec":"2024-10-11 14:44:20.271498","startexec":"2024-10-11 14:44:29.202114","endexec":"2024-10-11 14:45:29.336757"}
    {"type":"detail","processid":1055937,"calls_95":588,"avrg_95":0.08326387667508169,"min_95":0.0117456940934062,"max_95":0.2021692720009014,"st-dev_95":0.0334080045191968,"total_95":48.95915948494803,"calls":618,"avrg":0.09294910939684602,"min":0.0117456940934062,"max":0.40517019003164023,"st-dev":0.05493143882602362,"total":57.44254960725084,"initexec":"2024-10-11 14:44:21.625237","startexec":"2024-10-11 14:44:29.203039","endexec":"2024-10-11 14:45:29.223563"}
    {"type":"detail","processid":1055940,"calls_95":589,"avrg_95":0.08299078822811094,"min_95":0.01652743900194764,"max_95":0.21031260304152966,"st-dev_95":0.03257469788821598,"total_95":48.88157426635735,"calls":619,"avrg":0.09303002653553967,"min":0.01652743900194764,"max":0.5121289410162717,"st-dev":0.05689870588833724,"total":57.58558642549906,"initexec":"2024-10-11 14:44:21.643445","startexec":"2024-10-11 14:44:29.202720","endexec":"2024-10-11 14:45:29.338036"}
    {"type":"detail","processid":1055955,"calls_95":583,"avrg_95":0.08430520003009748,"min_95":0.012833083979785442,"max_95":0.1982529319357127,"st-dev_95":0.03411384631331259,"total_95":49.14993161754683,"calls":613,"avrg":0.09379361967649615,"min":0.012833083979785442,"max":0.42862496711313725,"st-dev":0.055015196064254986,"total":57.49548886169214,"initexec":"2024-10-11 14:44:20.277254","startexec":"2024-10-11 14:44:29.201972","endexec":"2024-10-11 14:45:29.338633"}
    {"type":"detail","processid":1055955,"calls_95":580,"avrg_95":0.08401767667965032,"min_95":0.02359768294263631,"max_95":0.2189030540175736,"st-dev_95":0.03413118510471579,"total_95":48.73025247419719,"calls":610,"avrg":0.09414877740983073,"min":0.02359768294263631,"max":0.4815836100606248,"st-dev":0.05691672698298097,"total":57.43075421999674,"initexec":"2024-10-11 14:44:20.572360","startexec":"2024-10-11 14:44:29.201318","endexec":"2024-10-11 14:45:29.341732"}
    {"type":"detail","processid":1055937,"calls_95":589,"avrg_95":0.08142466849196031,"min_95":0.019263140973635018,"max_95":0.19313559192232788,"st-dev_95":0.030347445866353188,"total_95":47.95912974176463,"calls":620,"avrg":0.0924514552516367,"min":0.019263140973635018,"max":0.7121858830796555,"st-dev":0.06170747430448022,"total":57.31990225601476,"initexec":"2024-10-11 14:44:20.182936","startexec":"2024-10-11 14:44:29.202776","endexec":"2024-10-11 14:45:29.299626"}
    {"type":"detail","processid":1055966,"calls_95":587,"avrg_95":0.08314212894854905,"min_95":0.017729034065268934,"max_95":0.19906715804245323,"st-dev_95":0.032455567938903536,"total_95":48.804429692798294,"calls":617,"avrg":0.09324461986319083,"min":0.017729034065268934,"max":0.4822894330136478,"st-dev":0.05691228555604281,"total":57.531930455588736,"initexec":"2024-10-11 14:44:21.917696","startexec":"2024-10-11 14:44:29.203001","endexec":"2024-10-11 14:45:29.296706"}
    {"type":"detail","processid":1055948,"calls_95":583,"avrg_95":0.08355985349842937,"min_95":0.013961780001409352,"max_95":0.20303851400967687,"st-dev_95":0.033890119865059715,"total_95":48.71539458958432,"calls":613,"avrg":0.09375203449999212,"min":0.013961780001409352,"max":0.5853808189276606,"st-dev":0.05831236300722554,"total":57.46999714849517,"initexec":"2024-10-11 14:44:22.040736","startexec":"2024-10-11 14:44:29.206812","endexec":"2024-10-11 14:45:29.337287"}
    {"type":"detail","processid":1055966,"calls_95":589,"avrg_95":0.08257103441773277,"min_95":0.02187920198775828,"max_95":0.1919720380101353,"st-dev_95":0.03179173352379421,"total_95":48.6343392720446,"calls":620,"avrg":0.09265020128035346,"min":0.02187920198775828,"max":0.5667900330154225,"st-dev":0.05663851581182274,"total":57.44312479381915,"initexec":"2024-10-11 14:44:20.501357","startexec":"2024-10-11 14:44:29.202753","endexec":"2024-10-11 14:45:29.297517"}
    {"type":"detail","processid":1055955,"calls_95":586,"avrg_95":0.08330799615147298,"min_95":0.01609283802099526,"max_95":0.21155815699603409,"st-dev_95":0.03255084337408179,"total_95":48.818485744763166,"calls":616,"avrg":0.09337840454827528,"min":0.01609283802099526,"max":0.5662947719683871,"st-dev":0.0569748400912799,"total":57.521097201737575,"initexec":"2024-10-11 14:44:20.279907","startexec":"2024-10-11 14:44:29.201796","endexec":"2024-10-11 14:45:29.339497"}
    {"type":"detail","processid":1055963,"calls_95":581,"avrg_95":0.08379367402339556,"min_95":0.009664316079579294,"max_95":0.20913949597161263,"st-dev_95":0.03437501221632674,"total_95":48.68412460759282,"calls":611,"avrg":0.09414827455263493,"min":0.009664316079579294,"max":0.5959550980478525,"st-dev":0.059358756304945894,"total":57.524595751659945,"initexec":"2024-10-11 14:44:20.415012","startexec":"2024-10-11 14:44:29.202293","endexec":"2024-10-11 14:45:29.263496"}
    {"type":"detail","processid":1055972,"calls_95":591,"avrg_95":0.0822181480996982,"min_95":0.010978206992149353,"max_95":0.1996479060035199,"st-dev_95":0.034231409403465834,"total_95":48.59092552692164,"calls":622,"avrg":0.09236968463208897,"min":0.010978206992149353,"max":0.47665689408313483,"st-dev":0.05706577095942354,"total":57.453943841159344,"initexec":"2024-10-11 14:44:21.997842","startexec":"2024-10-11 14:44:29.203459","endexec":"2024-10-11 14:45:29.342560"}
    {"type":"detail","processid":1055966,"calls_95":580,"avrg_95":0.08384438670131956,"min_95":0.016323743970133364,"max_95":0.21471331303473562,"st-dev_95":0.03239099038320869,"total_95":48.629744286765344,"calls":610,"avrg":0.09442971499797079,"min":0.016323743970133364,"max":0.610134340939112,"st-dev":0.05922180411348109,"total":57.60212614876218,"initexec":"2024-10-11 14:44:20.591461","startexec":"2024-10-11 14:44:29.201320","endexec":"2024-10-11 14:45:29.340103"}
    {"type":"detail","processid":1055948,"calls_95":587,"avrg_95":0.08272981196538794,"min_95":0.017703249002806842,"max_95":0.19079853198491037,"st-dev_95":0.03075196159931695,"total_95":48.56239962368272,"calls":617,"avrg":0.0932926861693814,"min":0.017703249002806842,"max":0.7446635910309851,"st-dev":0.060506334914305,"total":57.56158736650832,"initexec":"2024-10-11 14:44:20.828174","startexec":"2024-10-11 14:44:29.202824","endexec":"2024-10-11 14:45:29.304535"}
    {"type":"detail","processid":1055952,"calls_95":577,"avrg_95":0.0840993098845218,"min_95":0.014661711058579385,"max_95":0.2256256010150537,"st-dev_95":0.03335026343062768,"total_95":48.525301803369075,"calls":607,"avrg":0.09476867092764113,"min":0.014661711058579385,"max":0.509953344007954,"st-dev":0.05890132816933674,"total":57.52458325307816,"initexec":"2024-10-11 14:44:20.823589","startexec":"2024-10-11 14:44:29.202332","endexec":"2024-10-11 14:45:29.338104"}
    {"type":"detail","processid":1055972,"calls_95":595,"avrg_95":0.08191846629424694,"min_95":0.017748409998603165,"max_95":0.20391216303687543,"st-dev_95":0.031616973310235025,"total_95":48.74148744507693,"calls":626,"avrg":0.09179192450315582,"min":0.017748409998603165,"max":0.42514165199827403,"st-dev":0.05467338846175006,"total":57.46174473897554,"initexec":"2024-10-11 14:44:20.755619","startexec":"2024-10-11 14:44:29.202393","endexec":"2024-10-11 14:45:29.302536"}
